,VALUE,label_id,label
298,"For God So Loved The World (Karena Begitu Allah Cinta Dunia) For God so loved the world, He gave His only SonTo die on Calv`rys tree from sin to set me freeSomeday He`s coming back what glory that will beWonderful His love to me Karena begitu Allah cinta duniaHingga dib`rikanNya AnakNya yang tunggalSupaya yang percaya jangan binasaM`lainkan dapat hidup kekal.",4,Worship
537,"""Meski tak layak diriku, tetapi kar'na darah-Mu... dan kar'na kau memanggilku, 'ku datang, Yesus, pada-Mu… ""Sebagaimana adanya jiwaku sungguh bercela, Darah-Mulah pembasuhnya; 'ku datang, Tuhan, pada-Mu …",4,Worship
583,"PKJ 13:1-2 ""KITA MASUK RUMAH-NYA"" Kita masuk rumah-Nya, berkumpul menyembah kepada-Nya Kita masuk rumah-Nya, berkumpul menyembah kepada-Nya Kita masuk rumah-Nya, berkumpul menyembah kepada Kristus Menyembah Kristus Tuhan. 2)	Lupakanlah dirimu, arahkan hatimu kepada-Nya Lupakanlah dirimu, arahkan hatimu kepada-Nya Lupakanlah dirimu, arahkan hatimu kepada Kristus Menyembah Kristus, Tuhan",4,Worship
606,"KJ 4:1,5 ""HAI MARI SEMBAH"" 1)	Hai mari sembah Yang Mahabesar Nyanyikan syukur dengan bergemar Perisai umat-Nya, Yang Maha esa Mulia nama-Nya, takhta-Nya megah 5)	Umat-Mu lemah dan dari debu Tetap memegang janji-Mu teguh Kasih setia-Mu berlimpah terus Ya Khalik, Pembela dan Kawan kudus!",4,Worship
620,"Tuhan, kami berlumuran dosa Tuhan, sudilah ampuni kami",4,Worship
633,"KJ 40:1-2 ""AJAIB BENAR ANUGERAH"" Ajaib benar anugerah pembaru hidupku 'ku hilang, buta, bercela; oleh-Nya 'ku sembuh Ketika insaf 'ku cemas sekarang 'ku lega Syukur bebanku t'lah lepas berkat anugerah",4,Worship
664,"Sekarang b'ri syukur, hai hati, mulut, tangan! Sempurna dan besar segala karya Tuhan Dib'ri-Nya kita pun anug'rah dan berkat Yang tak terbilang t'rus, semula dan tetap Yang Mahamulia memb'rikan sukacita Damai sejahtera di dalam hidup kita Kasih-Nya tak terp'ri mengasuh anak-Nya Tolongan-Nya besar seluas dunia Muliakan Allahmu yang tiada terbandingi Sang Bapa, Anak, Roh di takhta mahatinggi Tritunggal yang kudus kekal terpujilah Sekarang dan terus selama-lamanya",4,Worship
680,"PKJ 179:1-2 ""KASIH PALING AGUNG"" Kasih paling agung dari Tuhanku Kini kusadari di dalam hatiku Yesus Mahakasih dan Mahakudus Korbankan diri-Nya agar 'ku ditebus Dia menaklukkan maut dan dosaku Dia memberikan s'galanya untukku Ini 'kan ku ingat s'lama hidupku Tak kan kulupakan sepanjang umurku 'kan kuberitakan sekelilingku Dan ke ujung dunia sejauh kuatku Apa pun terjadi atas diriku Tak 'kan kulepaskan kasih-Mu Tuhanku",4,Worship
702,"NKB 34:1-2 ""SETIAMU, TUHANKU TIADA BERTARA"" 1)  Setia-Mu, Tuhanku, tiada bertaradi kala suka, di saat gelap.Kasih-Mu, Allahku, tidak berubah,'Kaulah Pelindung abadi tetap.",4,Worship
705,"Setia-Mu Tuhanku, mengharu hatiku,setiap pagi bertambah jelas.Yang 'ku perlukan tetap 'Kau berikan,sehingga akupun puas lelas. 2)	Musim yang panas, penghujan, tuaian,surya, rembulan di langit cerah,bersama alam memuji, bersaksiakan setia-Mu yang tak bersela. Reff:",4,Worship
